segment_id,name,fullName
103976,Bitcoin y Criptomonedas,Affinity > Negocios > Bitcoin y Criptomonedas
103977,Inversiones,Affinity > Negocios > Inversiones
103978,Altos Rangos,Affinity > Profesiones > Altos Rangos
103979,Arquitectos,Affinity > Profesiones > Arquitectos
103980,Emprendedores / Pymes,Affinity > Profesiones > Emprendedores / Pymes
103981,IT Managers,Affinity > Profesiones > IT Managers
103982,Jovenes Profesionales,Affinity > Profesiones > Jovenes Profesionales
103983,Oficinistas / Godines,Affinity > Profesiones > Oficinistas / Godines
103984,Programadores,Affinity > Profesiones > Programadores
103985,Recursos Humanos (RRHH),Affinity > Profesiones > Recursos Humanos (RRHH)
103986,Medicina Casera,Affinity > Salud > Medicina Casera
103987,Meditacion,Affinity > Salud > Meditacion
103988,Aplicaciones,Affinity > Tecnologia > Aplicaciones
103989,Consolas,Affinity > Tecnologia > Consolas
103990,Gadgets,Affinity > Tecnologia > Gadgets
103991,Notebooks,Affinity > Tecnologia > Notebooks
103992,Smartphones,Affinity > Tecnologia > Smartphones
